/usr/bin/qemu-system-i386
[32;40mKernel binary:
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9004, 0xc1ee51b8 ino 0, down to 4, nrespages = 1
[0m
*********LOOKUP*********** usr/bin/vfstest ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 3 mode 200 device 0 flags 0 is still in use with refcount=1 and 0 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m
*********LOOKUP******************* usr/bin/vfstest ****************************************
[0mfs/namev.c:128 dir_namev(): 

calling vput .....................................[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 3 mode 200 device 0 flags 0 is still in use with refcount=1 and 0 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed92ec, 0xc1ee51b8 ino 3, down to 0, nrespages = 0
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ed92e8 from "vnode" (0xc1efb34c), slab 0xc1edcff0, inuse 6
[0m[0mfs/namev.c:132 dir_namev(): 

returned vput .....................................[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[0mfs/namev.c:123 dir_namev(): Call..........pathname: /vfstest
[0m
*********entered lookup*********** bin/vfstest ****************************************
vget: looking for inuse
vget: looking for inuse vnode
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ed92e8 from "vnode" (0xc1efb34c), slab 0xc1efb34c, inuse 7
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning

*********calling dir lookup*********** bin/vfstest ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 3 mode 200 device 0 flags 0 is still in use with refcount=1 and 0 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up bin/vfstest len = 3
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e95288 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 10
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e7d000)
[0m

vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed92ec, 0xc1ee51b8 ino 3 up to 2, nrespages=0
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[33;40mdrivers/disk/ata.c:517 ata_do_operation(): Preparing DMA PRD with data at 0xc1e7d000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:526 ata_do_operation(): Preparing disk with seccount 8, lba0 0xe0, lba1 0x1f, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:537 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:547 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0msched_sleep_on: Entered
Enqueuing
sched_sleep_on: Calling schedule switch
[33;40mdrivers/disk/ata.c:330 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:595 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: and it was a valid thread
sched_wakeup_on: making it runnable
sched_make_runnable: Making thread runnable
sched_wakeup_on: returning
[33;40mdrivers/disk/ata.c:559 ata_do_operation(): ATA status: 0x50
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 10
[0mvget: looking for inuse
vget: looking for inuse vnode
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ed9364 from "vnode" (0xc1efb34c), slab 0xc1efb34c, inuse 8
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed92ec, 0xc1ee51b8 ino 3, down to 1, nrespages = 1
[0m
*********LOOKUP*********** bin/vfstest ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 10 mode 200 device 0 flags 0 is still in use with refcount=1 and 0 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m
*********LOOKUP******************* bin/vfstest ****************************************
[0mfs/namev.c:128 dir_namev(): 

calling vput .....................................[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 10 mode 200 device 0 flags 0 is still in use with refcount=1 and 0 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9368, 0xc1ee51b8 ino 10, down to 0, nrespages = 0
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ed9364 from "vnode" (0xc1efb34c), slab 0xc1edcff0, inuse 7
[0m[0mfs/namev.c:132 dir_namev(): 

returned vput .....................................[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0mvget: looking for inuse
vget: looking for inuse vnode
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ed9364 from "vnode" (0xc1efb34c), slab 0xc1efb34c, inuse 8
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[0mfs/namev.c:186 open_namev(): 

retval : 0 
[0m[0mfs/namev.c:187 open_namev(): 

retval : 0 
[0m[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9368, 0xc1ee51b8 ino 10, down to 0, nrespages = 0
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ed9364 from "vnode" (0xc1efb34c), slab 0xc1edcff0, inuse 7
[0m
*********entered lookup*********** vfstest ****************************************
vget: looking for inuse
vget: looking for inuse vnode
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ed9364 from "vnode" (0xc1efb34c), slab 0xc1efb34c, inuse 8
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning

*********calling dir lookup*********** vfstest ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 10 mode 200 device 0 flags 0 is still in use with refcount=1 and 0 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up vfstest len = 7
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e952d0 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 11
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e75000 (3) into 0xc1e75000 and 0xc1e79000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e79000 (2) into 0xc1e79000 and 0xc1e7b000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e7b000 (1) into 0xc1e7b000 and 0xc1e7c000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e7c000)
[0m

vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9368, 0xc1ee51b8 ino 10 up to 2, nrespages=0
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[33;40mdrivers/disk/ata.c:517 ata_do_operation(): Preparing DMA PRD with data at 0xc1e7c000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:526 ata_do_operation(): Preparing disk with seccount 8, lba0 0x50, lba1 0x1c, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:537 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:547 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0msched_sleep_on: Entered
Enqueuing
sched_sleep_on: Calling schedule switch
[33;40mdrivers/disk/ata.c:330 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:595 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: and it was a valid thread
sched_wakeup_on: making it runnable
sched_make_runnable: Making thread runnable
sched_wakeup_on: returning
[33;40mdrivers/disk/ata.c:559 ata_do_operation(): ATA status: 0x50
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 22
[0mvget: looking for inuse
vget: looking for inuse vnode
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ed93e0 from "vnode" (0xc1efb34c), slab 0xc1efb34c, inuse 9
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9368, 0xc1ee51b8 ino 10, down to 1, nrespages = 1
[0m
*********LOOKUP*********** vfstest ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 22 mode 800 device 0 flags 0 is still in use with refcount=1 and 0 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m
*********LOOKUP******************* vfstest ****************************************
[0mfs/namev.c:203 open_namev(): 

namev.c: open_namev: Leaving open_namev[0m[0mfs/open.c:192 do_open(): 


returning from do_open 
[0m[0mapi/binfmt.c:54 binfmt_load(): 
opened file
[0m[35;40mfs/file.c:47 fref(): fref: 0xc1e7e004, 0xc1ee51b8 ino 22, up to 2
[0m[35;40mfs/file.c:89 fput(): fput: 0xc1e7e004, 0xc1ee51b8 ino 22, down to 1
[0m[0mapi/binfmt.c:68 binfmt_load(): 
about to iterate list
[0m[1;31;40mapi/binfmt.c:71 binfmt_load(): Trying to exec /usr/bin/vfstest using binary loader ELF32
[0m[35;40mfs/file.c:47 fref(): fref: 0xc1e7e004, 0xc1ee51b8 ino 22, up to 2
[0m[35;40mfs/file.c:47 fref(): fref: 0xc1e7e004, 0xc1ee51b8 ino 22, up to 3
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e95318 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 12
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e7b000)
[0m

vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed93e4, 0xc1ee51b8 ino 22 up to 2, nrespages=0
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[33;40mdrivers/disk/ata.c:517 ata_do_operation(): Preparing DMA PRD with data at 0xc1e7b000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:526 ata_do_operation(): Preparing disk with seccount 8, lba0 0xf8, lba1 0x0f, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:537 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:547 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0msched_sleep_on: Entered
Enqueuing
sched_sleep_on: Calling schedule switch
[33;40mdrivers/disk/ata.c:330 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:595 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: and it was a valid thread
sched_wakeup_on: making it runnable
sched_make_runnable: Making thread runnable
sched_wakeup_on: returning
[33;40mdrivers/disk/ata.c:559 ata_do_operation(): ATA status: 0x50
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning


Calling fput from do_read...............

[35;40mfs/file.c:89 fput(): fput: 0xc1e7e004, 0xc1ee51b8 ino 22, down to 2
[0m[1;32;40mapi/elf32.c:160 _elf32_load_ehdr(): loading ELF file
[0m[1;32;40mELF Header Information:
[0m[1;32;40mVersion: 1
[0m[1;32;40mClass:   1
[0m[1;32;40mData:    1
[0m[1;32;40mType:    2
[0m[1;32;40mMachine: 3
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1edf054 from "vmmap" (0xc1efb284), slab 0xc1efb284, inuse 4
[0m[0mvm/vmmap.c:60 vmmap_create(): VMMAP_CREATE: KASSERT map!=NULL executed successfully
[0m[0mvm/vmmap.c:63 vmmap_create(): VMMAP_CREATE: Successfully initialized
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee5870 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 16
[0m[0mfs/vfs_syscall.c:771 do_lseek(): 
do_lseek: Entered[0m[35;40mfs/file.c:47 fref(): fref: 0xc1e7e004, 0xc1ee51b8 ino 22, up to 3
[0m[35;40mfs/file.c:89 fput(): fput: 0xc1e7e004, 0xc1ee51b8 ino 22, down to 2
[0m[0mfs/vfs_syscall.c:806 do_lseek(): 
do_lseek: Leaving function..[0m[35;40mfs/file.c:47 fref(): fref: 0xc1e7e004, 0xc1ee51b8 ino 22, up to 3
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning


Calling fput from do_read...............

[35;40mfs/file.c:89 fput(): fput: 0xc1e7e004, 0xc1ee51b8 ino 22, down to 2
[0m[1;32;40mapi/elf32.c:56 _elf32_map_segment(): Mapping program segment: type 0x1, offset 0x000000, vaddr 0x8048000, filesz 0x1a938, memsz 0x1a938, flags 0x5, align 0x1000
[0m[0mvm/vmmap.c:554 vmmap_is_range_empty(): VMMAP_IS_RANGE_EMPTY: KASSERT((startvfn < startvfn+npages) && (ADDR_TO_PN(USER_MEM_LOW) <= startvfn) && (ADDR_TO_PN(USER_MEM_HIGH) >= startvfn+npages)) executed successfully.
[0m[0mvm/vmmap.c:559 vmmap_is_range_empty(): VMMAP_IS_RANGE_EMPTY: Range found to be empty since list is empty. Returning.
[0m[0mvm/vmmap.c:321 vmmap_map(): VMMAP_MAP: KASSERT(off is page aligned) executed successfully
[0m[0mvm/vmmap.c:325 vmmap_map(): VMMAP_MAP: KASSERT(NULL != map) executed successfully
[0m[0mvm/vmmap.c:329 vmmap_map(): VMMAP_MAP: KASSERT(0 < npages) executed successfully
[0m[0mvm/vmmap.c:333 vmmap_map(): VMMAP_MAP: KASSERT(!(~(PROT_NONE | PROT_READ | PROT_WRITE | PROT_EXEC) & prot)) executed successfully
[0m[0mvm/vmmap.c:337 vmmap_map(): VMMAP_MAP: KASSERT((MAP_SHARED & flags) || (MAP_PRIVATE & flags)) executed successfully
[0m[0mvm/vmmap.c:341 vmmap_map(): VMMAP_MAP: KASSERT((0 == lopage) || (ADDR_TO_PN(USER_MEM_LOW) <= lopage)) executed successfully
[0m[0mvm/vmmap.c:345 vmmap_map(): VMMAP_MAP: KASSERT((0 == lopage) || (ADDR_TO_PN(USER_MEM_HIGH) >= (lopage + npages))) executed successfully
[0m[0mvm/vmmap.c:349 vmmap_map(): VMMAP_MAP: KASSERT(PAGE_ALIGNED(off)) executed successfully
[0m[0mvm/vmmap.c:363 vmmap_map(): 
...calling vmmap lookup from vmmap_map..
[0m[0mvm/vmmap.c:224 vmmap_lookup(): VMMAP_LOOKUP: KASSERT(NULL!=map) executed successfully
[0m[0mvm/vmmap.c:240 vmmap_lookup(): VMMAP_LOOKUP: The given vfn 32840 does not belong to this map
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e79000 (1) into 0xc1e79000 and 0xc1e7a000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e7a000)
[0m[31;40mmm/slab.c:253 _slab_allocator_grow(): Growing cache "vmarea" (0xc1efb2ac), new slab 0xc1e7aff0 (1 pages)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e7a000 from "vmarea" (0xc1efb2ac), slab 0xc1efb2ac, inuse 1
[0m

vref: refcount: 2..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed93e4, 0xc1ee51b8 ino 22 up to 3, nrespages=1
[0m[0mvm/vmmap.c:406 vmmap_map(): VMMAP_MAP: Returning successfully
[0m[1;32;40mapi/elf32.c:56 _elf32_map_segment(): Mapping program segment: type 0x1, offset 0x01a938, vaddr 0x8063938, filesz 0x174, memsz 0x2d8, flags 0x6, align 0x1000
[0m[0mvm/vmmap.c:554 vmmap_is_range_empty(): VMMAP_IS_RANGE_EMPTY: KASSERT((startvfn < startvfn+npages) && (ADDR_TO_PN(USER_MEM_LOW) <= startvfn) && (ADDR_TO_PN(USER_MEM_HIGH) >= startvfn+npages)) executed successfully.
[0m[0mvm/vmmap.c:559 vmmap_is_range_empty(): VMMAP_IS_RANGE_EMPTY: Range found to be empty since list is empty. Returning.
[0m[0mvm/vmmap.c:321 vmmap_map(): VMMAP_MAP: KASSERT(off is page aligned) executed successfully
[0m[0mvm/vmmap.c:325 vmmap_map(): VMMAP_MAP: KASSERT(NULL != map) executed successfully
[0m[0mvm/vmmap.c:329 vmmap_map(): VMMAP_MAP: KASSERT(0 < npages) executed successfully
[0m[0mvm/vmmap.c:333 vmmap_map(): VMMAP_MAP: KASSERT(!(~(PROT_NONE | PROT_READ | PROT_WRITE | PROT_EXEC) & prot)) executed successfully
[0m[0mvm/vmmap.c:337 vmmap_map(): VMMAP_MAP: KASSERT((MAP_SHARED & flags) || (MAP_PRIVATE & flags)) executed successfully
[0m[0mvm/vmmap.c:341 vmmap_map(): VMMAP_MAP: KASSERT((0 == lopage) || (ADDR_TO_PN(USER_MEM_LOW) <= lopage)) executed successfully
[0m[0mvm/vmmap.c:345 vmmap_map(): VMMAP_MAP: KASSERT((0 == lopage) || (ADDR_TO_PN(USER_MEM_HIGH) >= (lopage + npages))) executed successfully
[0m[0mvm/vmmap.c:349 vmmap_map(): VMMAP_MAP: KASSERT(PAGE_ALIGNED(off)) executed successfully
[0m[0mvm/vmmap.c:363 vmmap_map(): 
...calling vmmap lookup from vmmap_map..
[0m[0mvm/vmmap.c:224 vmmap_lookup(): VMMAP_LOOKUP: KASSERT(NULL!=map) executed successfully
[0m[0mvm/vmmap.c:240 vmmap_lookup(): VMMAP_LOOKUP: The given vfn 32867 does not belong to this map
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e7a03c from "vmarea" (0xc1efb2ac), slab 0xc1efb2ac, inuse 2
[0m

vref: refcount: 3..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed93e4, 0xc1ee51b8 ino 22 up to 4, nrespages=1
[0m[0mvm/vmmap.c:406 vmmap_map(): VMMAP_MAP: Returning successfully
[0m[0mvm/vmmap.c:321 vmmap_map(): VMMAP_MAP: KASSERT(off is page aligned) executed successfully
[0m[0mvm/vmmap.c:325 vmmap_map(): VMMAP_MAP: KASSERT(NULL != map) executed successfully
[0m[0mvm/vmmap.c:329 vmmap_map(): VMMAP_MAP: KASSERT(0 < npages) executed successfully
[0m[0mvm/vmmap.c:333 vmmap_map(): VMMAP_MAP: KASSERT(!(~(PROT_NONE | PROT_READ | PROT_WRITE | PROT_EXEC) & prot)) executed successfully
[0m[0mvm/vmmap.c:337 vmmap_map(): VMMAP_MAP: KASSERT((MAP_SHARED & flags) || (MAP_PRIVATE & flags)) executed successfully
[0m[0mvm/vmmap.c:341 vmmap_map(): VMMAP_MAP: KASSERT((0 == lopage) || (ADDR_TO_PN(USER_MEM_LOW) <= lopage)) executed successfully
[0m[0mvm/vmmap.c:345 vmmap_map(): VMMAP_MAP: KASSERT((0 == lopage) || (ADDR_TO_PN(USER_MEM_HIGH) >= (lopage + npages))) executed successfully
[0m[0mvm/vmmap.c:349 vmmap_map(): VMMAP_MAP: KASSERT(PAGE_ALIGNED(off)) executed successfully
[0m[0mvm/vmmap.c:363 vmmap_map(): 
...calling vmmap lookup from vmmap_map..
[0m[0mvm/vmmap.c:224 vmmap_lookup(): VMMAP_LOOKUP: KASSERT(NULL!=map) executed successfully
[0m[0mvm/vmmap.c:240 vmmap_lookup(): VMMAP_LOOKUP: The given vfn 32867 does not belong to this map
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e7a078 from "vmarea" (0xc1efb2ac), slab 0xc1efb2ac, inuse 3
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e79000)
[0m[31;40mmm/slab.c:253 _slab_allocator_grow(): Growing cache "AnonAllocator" (0xc1efb234), new slab 0xc1e79ff0 (1 pages)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e79000 from "AnonAllocator" (0xc1efb234), slab 0xc1efb234, inuse 1
[0m[0mvm/anon.c:67 anon_create(): ANON_CREATE: created mmobj
[0m[0mvm/vmmap.c:406 vmmap_map(): VMMAP_MAP: Returning successfully
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e75000 (2) into 0xc1e75000 and 0xc1e77000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e77000 (1) into 0xc1e77000 and 0xc1e78000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e78000)
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e95360 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 13
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e77000)
[0m

vref: refcount: 4..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed93e4, 0xc1ee51b8 ino 22 up to 5, nrespages=1
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[33;40mdrivers/disk/ata.c:517 ata_do_operation(): Preparing DMA PRD with data at 0xc1e77000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:526 ata_do_operation(): Preparing disk with seccount 8, lba0 0x28, lba1 0x0f, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:537 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:547 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0msched_sleep_on: Entered
Enqueuing
sched_sleep_on: Calling schedule switch
[33;40mdrivers/disk/ata.c:330 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:595 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: and it was a valid thread
sched_wakeup_on: making it runnable
sched_make_runnable: Making thread runnable
sched_wakeup_on: returning
[33;40mdrivers/disk/ata.c:559 ata_do_operation(): ATA status: 0x50
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[0mvm/vmmap.c:627 vmmap_write(): 
...calling vmmap lookup from vmmap_write..
[0m[0mvm/vmmap.c:224 vmmap_lookup(): VMMAP_LOOKUP: KASSERT(NULL!=map) executed successfully
[0m[0mvm/vmmap.c:240 vmmap_lookup(): VMMAP_LOOKUP: The given vfn 32867 does not belong to this map
[0m[0mvm/pagefault.c:70 handle_pagefault(): 
...calling vmmap lookup from handle_pagefault..
[0m[0mvm/vmmap.c:224 vmmap_lookup(): VMMAP_LOOKUP: KASSERT(NULL!=map) executed successfully
[0m[0mvm/vmmap.c:240 vmmap_lookup(): VMMAP_LOOKUP: The given vfn 0 does not belong to this map
[0mproc_kill: killing proc 1
do_exit: Entered
kthread_exit: Exiting thread
proc_thread_exited: A thread of process 1 has exited
proc_cleanup: closing all open files...
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9004, 0xc1ee51b8 ino 0, down to 3, nrespages = 1
[0mproc_cleanup: going to close all open files...
[35;40mfs/file.c:47 fref(): fref: 0xc1e7e004, 0xc1ee51b8 ino 22, up to 3
[0m[1;37;40mfs/vfs_syscall.c:139 do_close(): 
calling do_close from fput[0m[35;40mfs/file.c:89 fput(): fput: 0xc1e7e004, 0xc1ee51b8 ino 22, down to 2
[0m[35;40mfs/file.c:89 fput(): fput: 0xc1e7e004, 0xc1ee51b8 ino 22, down to 1
[0m[0mfs/vfs_syscall.c:145 do_close(): 
DO_CLOSE: Closing the file[0mVMMAP is empty. No need to iterate
proc_cleanup: closed all open files...
[34;40mproc_cleanup:Cleaning up the process process1......
[0m[34;40mStatus of process1 set to: -14
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: and it was a valid thread
sched_wakeup_on: making it runnable
sched_make_runnable: Making thread runnable
sched_wakeup_on: returning
[34;40mState of process1 set to: 2
[0mproc_cleanup: Switching the scheduler..
dowaitpid: -1 destroying threads on 1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1ea5000); 7698 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec5054 from "kthread" (0xc1efb2fc), slab 0xc1ed4ff0, inuse 2
